Year,State,Avg Temperature Index
1956,Alabama,63.6
1957,Alabama,63.95
1958,Alabama,61.22
1959,Alabama,62.96
1960,Alabama,61.54
1961,Alabama,61.93
1962,Alabama,63.05
1963,Alabama,61.73
1964,Alabama,62.4
1965,Alabama,63.02
1966,Alabama,61.67
1967,Alabama,61.92
1968,Alabama,61.01
1969,Alabama,61.37
1970,Alabama,62.12
1971,Alabama,62.69
1972,Alabama,62.97
1973,Alabama,63.07
1974,Alabama,63.12
1975,Alabama,62.82
1976,Alabama,60.68
1977,Alabama,62.46
1978,Alabama,61.87
1979,Alabama,61.36
1980,Alabama,62.48
1981,Alabama,62.0
1982,Alabama,63.34
1983,Alabama,61.2
1984,Alabama,62.82
1985,Alabama,62.81
1986,Alabama,64.09
1987,Alabama,63.05
1988,Alabama,62.08
1989,Alabama,62.2
1990,Alabama,64.92
1991,Alabama,63.97
1992,Alabama,62.12
1993,Alabama,62.33
1994,Alabama,63.07
1995,Alabama,63.04
1996,Alabama,62.13
1997,Alabama,62.37
1998,Alabama,65.12
1999,Alabama,64.16
2000,Alabama,63.57
2001,Alabama,63.04
2002,Alabama,63.58
2003,Alabama,62.75
2004,Alabama,63.33
2005,Alabama,63.39
2006,Alabama,64.2
2007,Alabama,64.42
2008,Alabama,62.93
2009,Alabama,62.92
2010,Alabama,62.71
2011,Alabama,63.84
2012,Alabama,64.92
2013,Alabama,62.61
2014,Alabama,62.04
2015,Alabama,64.64
2016,Alabama,65.27
1956,Arizona,59.54
1957,Arizona,59.54
1958,Arizona,60.39
1959,Arizona,60.21
1960,Arizona,59.58
1961,Arizona,59.27
1962,Arizona,59.84
1963,Arizona,59.79
1964,Arizona,57.77
1965,Arizona,58.48
1966,Arizona,59.51
1967,Arizona,59.02
1968,Arizona,58.65
1969,Arizona,59.7
1970,Arizona,58.98
1971,Arizona,58.22
1972,Arizona,59.65
1973,Arizona,58.4
1974,Arizona,59.49
1975,Arizona,57.89
1976,Arizona,58.97
1977,Arizona,60.22
1978,Arizona,59.82
1979,Arizona,58.82
1980,Arizona,60.23
1981,Arizona,61.32
1982,Arizona,58.74
1983,Arizona,59.2
1984,Arizona,59.44
1985,Arizona,59.55
1986,Arizona,60.58
1987,Arizona,59.32
1988,Arizona,60.23
1989,Arizona,61.23
1990,Arizona,59.73
1991,Arizona,59.25
1992,Arizona,59.59
1993,Arizona,59.81
1994,Arizona,60.55
1995,Arizona,61.01
1996,Arizona,61.88
1997,Arizona,60.53
1998,Arizona,59.28
1999,Arizona,60.78
2000,Arizona,61.68
2001,Arizona,61.21
2002,Arizona,61.18
2003,Arizona,61.9
2004,Arizona,60.42
2005,Arizona,61.15
2006,Arizona,61.12
2007,Arizona,61.59
2008,Arizona,60.63
2009,Arizona,61.08
2010,Arizona,60.39
2011,Arizona,60.34
2012,Arizona,62.11
2013,Arizona,60.46
2014,Arizona,62.25
2015,Arizona,61.75
2016,Arizona,62.23
1956,Arkansas,61.4
1957,Arkansas,60.58
1958,Arkansas,58.77
1959,Arkansas,60.01
1960,Arkansas,58.88
1961,Arkansas,59.13
1962,Arkansas,60.31
1963,Arkansas,60.34
1964,Arkansas,60.68
1965,Arkansas,61.02
1966,Arkansas,59.17
1967,Arkansas,59.88
1968,Arkansas,58.67
1969,Arkansas,59.52
1970,Arkansas,59.73
1971,Arkansas,60.46
1972,Arkansas,60.03
1973,Arkansas,60.58
1974,Arkansas,60.27
1975,Arkansas,59.9
1976,Arkansas,58.77
1977,Arkansas,60.77
1978,Arkansas,58.9
1979,Arkansas,57.99
1980,Arkansas,60.5
1981,Arkansas,60.24
1982,Arkansas,59.97
1983,Arkansas,58.87
1984,Arkansas,60.05
1985,Arkansas,59.84
1986,Arkansas,61.53
1987,Arkansas,61.06
1988,Arkansas,59.75
1989,Arkansas,58.98
1990,Arkansas,61.85
1991,Arkansas,61.31
1992,Arkansas,59.89
1993,Arkansas,59.33
1994,Arkansas,60.41
1995,Arkansas,60.48
1996,Arkansas,59.57
1997,Arkansas,59.67
1998,Arkansas,63.1
1999,Arkansas,62.17
2000,Arkansas,60.89
2001,Arkansas,61.23
2002,Arkansas,60.58
2003,Arkansas,60.27
2004,Arkansas,61.03
2005,Arkansas,61.97
2006,Arkansas,61.99
2007,Arkansas,61.81
2008,Arkansas,59.86
2009,Arkansas,59.93
2010,Arkansas,61.17
2011,Arkansas,61.82
2012,Arkansas,63.62
2013,Arkansas,59.64
2014,Arkansas,58.67
2015,Arkansas,61.4
2016,Arkansas,62.74
1956,California,56.97
1957,California,57.09
1958,California,58.88
1959,California,58.95
1960,California,58.05
1961,California,57.82
1962,California,57.38
1963,California,57.08
1964,California,56.57
1965,California,56.73
1966,California,58.01
1967,California,57.5
1968,California,57.6
1969,California,57.5
1970,California,57.83
1971,California,56.21
1972,California,57.26
1973,California,57.3
1974,California,57.62
1975,California,56.27
1976,California,57.47
1977,California,57.98
1978,California,57.62
1979,California,57.68
1980,California,58.08
1981,California,59.3
1982,California,56.33
1983,California,57.56
1984,California,58.22
1985,California,57.33
1986,California,58.88
1987,California,58.28
1988,California,58.75
1989,California,58.12
1990,California,57.97
1991,California,58.14
1992,California,59.28
1993,California,57.66
1994,California,58.01
1995,California,58.94
1996,California,59.57
1997,California,59.13
1998,California,56.72
1999,California,57.96
2000,California,58.8
2001,California,59.12
2002,California,58.85
2003,California,59.43
2004,California,58.86
2005,California,58.61
2006,California,58.64
2007,California,58.93
2008,California,58.92
2009,California,58.84
2010,California,57.72
2011,California,57.45
2012,California,59.51
2013,California,59.32
2014,California,61.45
2015,California,60.75
2016,California,60.16
1956,Colorado,45.09
1957,Colorado,44.12
1958,Colorado,45.51
1959,Colorado,44.77
1960,Colorado,44.22
1961,Colorado,43.86
1962,Colorado,45.07
1963,Colorado,46.18
1964,Colorado,43.59
1965,Colorado,44.18
1966,Colorado,44.63
1967,Colorado,44.77
1968,Colorado,43.63
1969,Colorado,44.68
1970,Colorado,44.3
1971,Colorado,44.07
1972,Colorado,44.6
1973,Colorado,43.38
1974,Colorado,44.42
1975,Colorado,43.51
1976,Colorado,44.7
1977,Colorado,46.29
1978,Colorado,44.54
1979,Colorado,43.5
1980,Colorado,45.6
1981,Colorado,47.07
1982,Colorado,44.09
1983,Colorado,44.41
1984,Colorado,43.69
1985,Colorado,44.13
1986,Colorado,46.32
1987,Colorado,45.26
1988,Colorado,45.11
1989,Colorado,45.39
1990,Colorado,45.6
1991,Colorado,45.04
1992,Colorado,45.28
1993,Colorado,43.83
1994,Colorado,46.52
1995,Colorado,45.7
1996,Colorado,45.77
1997,Colorado,44.84
1998,Colorado,46.25
1999,Colorado,46.64
2000,Colorado,47.01
2001,Colorado,46.87
2002,Colorado,46.08
2003,Colorado,47.04
2004,Colorado,45.86
2005,Colorado,46.78
2006,Colorado,46.51
2007,Colorado,46.19
2008,Colorado,44.94
2009,Colorado,45.18
2010,Colorado,46.16
2011,Colorado,45.43
2012,Colorado,48.32
2013,Colorado,45.09
2014,Colorado,46.07
2015,Colorado,47.43
2016,Colorado,47.29
1956,Connecticut,47.62
1957,Connecticut,49.22
1958,Connecticut,46.63
1959,Connecticut,49.22
1960,Connecticut,47.98
1961,Connecticut,48.29
1962,Connecticut,46.75
1963,Connecticut,47.2
1964,Connecticut,48.0
1965,Connecticut,47.53
1966,Connecticut,47.95
1967,Connecticut,47.13
1968,Connecticut,47.75
1969,Connecticut,47.96
1970,Connecticut,47.75
1971,Connecticut,48.27
1972,Connecticut,47.3
1973,Connecticut,50.05
1974,Connecticut,48.23
1975,Connecticut,49.06
1976,Connecticut,47.59
1977,Connecticut,48.19
1978,Connecticut,46.73
1979,Connecticut,48.83
1980,Connecticut,47.94
1981,Connecticut,48.41
1982,Connecticut,47.95
1983,Connecticut,49.42
1984,Connecticut,48.95
1985,Connecticut,48.67
1986,Connecticut,48.5
1987,Connecticut,48.83
1988,Connecticut,48.32
1989,Connecticut,47.94
1990,Connecticut,51.07
1991,Connecticut,50.96
1992,Connecticut,47.68
1993,Connecticut,48.65
1994,Connecticut,48.87
1995,Connecticut,49.04
1996,Connecticut,48.38
1997,Connecticut,48.66
1998,Connecticut,51.59
1999,Connecticut,50.85
2000,Connecticut,48.53
2001,Connecticut,50.24
2002,Connecticut,50.47
2003,Connecticut,48.17
2004,Connecticut,48.77
2005,Connecticut,49.51
2006,Connecticut,51.13
2007,Connecticut,49.53
2008,Connecticut,49.71
2009,Connecticut,48.84
2010,Connecticut,51.35
2011,Connecticut,50.86
2012,Connecticut,52.47
2013,Connecticut,49.79
2014,Connecticut,48.68
2015,Connecticut,49.84
2016,Connecticut,51.62
1956,Delaware,54.31
1957,Delaware,55.14
1958,Delaware,52.43
1959,Delaware,55.74
1960,Delaware,53.47
1961,Delaware,53.96
1962,Delaware,52.88
1963,Delaware,53.02
1964,Delaware,54.18
1965,Delaware,53.65
1966,Delaware,53.34
1967,Delaware,52.62
1968,Delaware,53.92
1969,Delaware,53.4
1970,Delaware,53.96
1971,Delaware,54.55
1972,Delaware,53.57
1973,Delaware,55.63
1974,Delaware,54.66
1975,Delaware,55.22
1976,Delaware,53.77
1977,Delaware,54.63
1978,Delaware,52.91
1979,Delaware,53.78
1980,Delaware,54.08
1981,Delaware,53.59
1982,Delaware,53.98
1983,Delaware,54.91
1984,Delaware,54.69
1985,Delaware,55.36
1986,Delaware,55.09
1987,Delaware,54.9
1988,Delaware,54.11
1989,Delaware,54.19
1990,Delaware,57.19
1991,Delaware,56.94
1992,Delaware,53.91
1993,Delaware,54.84
